STUDY_ID,REFERENCE,NOTES,DOI
wos1144,"Dehnert, G. K., Karasov, W. H. & Wolman, M. A. 2,4-Dichlorophenoxyacetic acid containing herbicide impairs essential visually guided behaviors of larval fish. Aquatic Toxicology 209, 1Ð12 (2019).",n/a,http://dx.doi.org/10.1016/j.aquatox.2019.01.015
wos2,"Williamson, E. G., Long, S. F., Kallman, M. J. & Wilson, M. C. A comparative analysis of the acute toxicity of technical-grade pyrethroid insecticides and their commercial formulations. Ecotoxicology and Environmental Safety 18, 27Ð34 (1989).","72h values were extracted where possible. For DATA_ID = 3, there were only two doses for the ai. So the LD50 is simply the geometric mean of the two dose values. The model fitted is too complex and therefore overfitting. It does show that the ai formulation is more toxic than the other though.",http://dx.doi.org/10.1016/0147-6513(89)90089-4
wos1303,"Bonfanti, P., Saibene, M., Bacchetta, R., Mantecca, P. & Colombo, A. A glyphosate micro-emulsion formulation displays teratogenicity in Xenopus laevis. Aquatic Toxicology 195, 103Ð113 (2018).",n/a,http://dx.doi.org/10.1016/j.aquatox.2017.12.007
wos248,"Pereira, J. L., Mendes, C. D. & Gonalves, F. ACUTE AND CHRONIC EFFECTS OF A MIXTURE OF FORMULATED PESTICIDES AND ITS. Fresenius Environmental Bulletin 18, (2009).",n/a,NA
wos28,"Mansano, A. S. et al. Acute and chronic toxicity of diuron and carbofuran to the neotropical cladoceran Ceriodaphnia silvestrii. Environ Sci Pollut Res 25, 13335Ð13346 (2018).",n/a,http://dx.doi.org/10.1007/s11356-016-8274-9
wos1286,"Bringolf, R. B., Cope, W. G., Mosher, S., Barnhart, M. C. & Shea, D. ACUTE AND CHRONIC TOXICITY OF GLYPHOSATE COMPOUNDS TO GLOCHIDIA AND JUVENILES OF LAMPSILIS SILIQUOIDEA (UNIONIDAE). Environ Toxicol Chem 26, 2094 (2007).","For MULTIPLE_MEASUREMENT - 24-48h were the same dish for each life stage, 96h juvenile acute was standalone, then 7-28d were multiple measurements. For juvenile acute testing - roundup vs gly-ipa was suitable as age of juveniles was the same. This was not the case for gly-ipa vs aqua star so these were excluded. Roundup vs gly-ipa could not be included for chronic toxicity tests as one month age difference between juveniles in each group.",http://dx.doi.org/10.1897/06-519R1.1
wos927,"Bringolf, R. B. et al. ACUTE AND CHRONIC TOXICITY OF PESTICIDE FORMULATIONS (ATRAZINE, CHLORPYRIFOS, AND PERMETHRIN) TO GLOCHIDIA AND JUVENILES OF LAMPSILIS SILIQUOIDEA. Environ Toxicol Chem 26, 2101 (2007).","For atrazine and permethrin experiments were also carried out but there was no effect for either substance over the concentration range carried out. The concentration range for both was less than 3 orders of magnitude and no range finding experiment is mentioned. Therefore, this lack of effect for both the ais and formulations can't be considered evidence for no difference, rather an inappropriately narrow range of concentrations tested. For MULTIPLE_MEASUREMENT - 24-48h were the same dish for each life stage, 96h juvenile acute was standalone, then 7-21d were multiple measurements.",http://dx.doi.org/10.1897/06-555R.1
wos33,"Majumder, R. & Kaviraj, A. Cypermethrin induced stress and changes in growth of freshwater fish Oreochromis niloticus. Int Aquat Res 9, 117Ð128 (2017).",Home product for patio/yard spraying,http://dx.doi.org/10.1080/01480545.2018.1425425
scopus517,"Sakshaug, J. Acute, Oral Toxicity to Laboratory Animals of Fenthion (O-O-Dimethyl-O-(3-Methyl-4-Methyl-Mercapto-Phenyl)-Thiophosphate) in Different Formulations. Acta Vet Scand 6, 112Ð117 (1965).",Chemically pure and technical were both available. Chemically pure was selected as the control as 100% (presumably) vs 95% for technical fenthion.,10.1186/BF03547071
wos2103,"Sayim, F. Acute Toxic Effects of Malathion on the 21^st Stage Larvae of the Marsh Frog.",n/a,NA
